old_accession,accession,assay,status,assembly,runtype
ENCFF002DZT,ENCFF002DZT,ChIP-seq,1,hg38,se
ENCFF000WDD,ENCFF000WDD,ChIP-seq,1,hg38,se
ENCFF000YEF,ENCFF000YEF,ChIP-seq,1,hg38,se
ENCFF000PIE,ENCFF000PIE,ChIP-seq,0,hg38,se
ENCFF740ECI,ENCFF740ECI,ChIP-seq,0,hg38,se
ENCFF000QWQ,ENCFF000QWQ,ChIP-seq,0,hg38,se
ENCFF000REP,ENCFF000REP,ChIP-seq,0,hg38,se
ENCFF563PNW,ENCFF563PNW,ChIP-seq,0,hg38,se
ENCFF000OKM,ENCFF000OKM,ChIP-seq,0,hg38,se
ENCFF856FXU,ENCFF856FXU,ChIP-seq,0,hg38,se
ENCFF000VCW,ENCFF000VCW,ChIP-seq,0,hg38,se
ENCFF000XXC,ENCFF000XXC,ChIP-seq,0,hg38,se
ENCFF126DDV,ENCFF126DDV,ChIP-seq,1,hg38,se
ENCFF888RXZ,ENCFF888RXZ,ChIP-seq,0,hg38,se
ENCFF812ISD,ENCFF812ISD,ChIP-seq,0,hg38,se
ENCFF481ENJ,ENCFF481ENJ,ChIP-seq,1,hg38,se
ENCFF000ZEK,ENCFF000ZEK,ChIP-seq,0,hg38,se
ENCFF000NBH,ENCFF000NBH,ChIP-seq,0,hg38,se
ENCFF000WPN,ENCFF000WPN,ChIP-seq,0,hg38,se
ENCFF563FFY,ENCFF563FFY,ChIP-seq,0,hg38,se
ENCFF489FQX,ENCFF489FQX,ChIP-seq,1,hg38,se
ENCFF000WYO,ENCFF000WYO,ChIP-seq,1,hg38,se
ENCFF000QQX,ENCFF000QQX,ChIP-seq,0,hg38,se
ENCFF000WZB,ENCFF000WZB,ChIP-seq,1,hg38,se
ENCFF389LQC,ENCFF389LQC,ChIP-seq,0,hg38,se
ENCFF769ICW,ENCFF769ICW,ChIP-seq,0,hg38,se
ENCFF002BFC,ENCFF002BFC,ChIP-seq,1,hg38,se
ENCFF000VPL,ENCFF000VPL,ChIP-seq,1,hg38,se
ENCFF000ZHJ,ENCFF000ZHJ,ChIP-seq,1,hg38,se
ENCFF342TZT,ENCFF342TZT,ChIP-seq,0,hg38,se
ENCFF000XHE,ENCFF000XHE,ChIP-seq,1,hg38,se
ENCFF000YMQ,ENCFF000YMQ,ChIP-seq,1,hg38,se
ENCFF000QUH,ENCFF000QUH,ChIP-seq,0,hg38,se
ENCFF000CRB,ENCFF000CRB,ChIP-seq,0,hg38,se
ENCFF001GDH,ENCFF001GDH,ChIP-seq,0,hg38,se
ENCFF109ECO,ENCFF109ECO,ChIP-seq,0,hg38,se
ENCFF000ONI,ENCFF000ONI,ChIP-seq,0,hg38,se
ENCFF350YIV,ENCFF350YIV,ChIP-seq,0,hg38,se
ENCFF000YLZ,ENCFF000YLZ,ChIP-seq,1,hg38,se
ENCFF001GCT,ENCFF001GCT,ChIP-seq,0,hg38,se
