sampleID	extreme	thresh2	thresh3	thresh4
SRRsample000	1.0	1	1	1
SRRsample001	1.0	1	1	1
SRRsample002	1.0	1	1	1
SRRsample003		1	1	1
SRRsample004		1	1	1
SRRsample005		1	1	1
SRRsample006		1	1	1
SRRsample007		1	1	1
SRRsample008		1	1	1
SRRsample009		1	1	1
SRRsample010		1	1	1
SRRsample011		1	1	1
SRRsample012		0	1	1
SRRsample013		0	1	1
SRRsample014		0	1	1
SRRsample015		0	1	1
SRRsample016		0	1	1
SRRsample017		0	1	1
SRRsample018		0	1	1
SRRsample019		0	1	1
SRRsample020	1.0	1	1	1
SRRsample021	1.0	1	1	1
SRRsample022	1.0	1	1	1
SRRsample023		1	1	1
SRRsample024		1	1	1
SRRsample025		1	1	1
SRRsample026		1	1	1
SRRsample027		1	1	1
SRRsample028		1	1	1
SRRsample029		1	1	1
SRRsample030		1	1	1
SRRsample031		1	1	1
SRRsample032		1	1	1
SRRsample033		1	1	1
SRRsample034		1	1	1
SRRsample035		1	1	1
SRRsample036		1	1	1
SRRsample037		1	1	1
SRRsample038		1	1	1
SRRsample039		1	1	1
SRRsample040		1	1	1
SRRsample041		1	1	1
SRRsample042		1	1	1
SRRsample043		1	1	1
SRRsample044		1	1	1
SRRsample045		1	1	1
SRRsample046		1	1	1
SRRsample047		1	1	1
SRRsample048		1	1	1
SRRsample049		1	1	1
SRRsample050		1	1	1
SRRsample051		1	1	1
SRRsample052		1	1	1
SRRsample053		1	1	1
SRRsample054		1	1	1
SRRsample055		1	1	1
SRRsample056		1	1	1
SRRsample057		1	1	1
SRRsample058		1	1	1
SRRsample059		1	1	1
SRRsample060		1	1	1
SRRsample061		1	1	1
SRRsample062		1	1	1
SRRsample063		1	1	1
SRRsample064		1	1	1
SRRsample065		1	1	1
SRRsample066		1	1	1
SRRsample067		1	1	1
SRRsample068		1	1	1
SRRsample069		1	1	1
SRRsample070		1	1	1
SRRsample071		1	1	1
SRRsample072		1	1	1
SRRsample073		1	1	1
SRRsample074		1	1	1
SRRsample075		1	1	1
SRRsample076		1	1	1
SRRsample077		1	1	1
SRRsample078		1	1	1
SRRsample079		1	1	1
SRRsample080		1	1	1
SRRsample081		1	1	1
SRRsample082		1	1	1
SRRsample083		0	1	1
SRRsample084		0	1	1
SRRsample085		0	1	1
SRRsample086	1.0	1	1	1
SRRsample087	1.0	1	1	1
SRRsample088	1.0	1	1	1
SRRsample089	1.0	1	1	1
SRRsample090	1.0	1	1	1
SRRsample091		0	1	1
SRRsample092		0	1	1
SRRsample093	1.0	1	1	1
SRRsample094	1.0	1	1	1
SRRsample095	1.0	1	1	1
SRRsample096	1.0	1	1	1
SRRsample097		1	1	1
SRRsample098		1	1	1
SRRsample099		1	1	1
SRRsample100		1	1	1
SRRsample101		0	1	1
SRRsample102	1.0	1	1	1
SRRsample103	1.0	1	1	1
SRRsample104		0	1	1
SRRsample105		0	1	1
SRRsample106	1.0	1	1	1
SRRsample107		0	1	1
SRRsample108		0	1	1
SRRsample109	1.0	1	1	1
SRRsample110	1.0	1	1	1
SRRsample111	1.0	1	1	1
SRRsample112		0	1	1
SRRsample113		0	1	1
SRRsample114		0	1	1
SRRsample115		0	1	1
SRRsample116	1.0	1	1	1
SRRsample117	1.0	1	1	1
SRRsample118	1.0	1	1	1
SRRsample119	1.0	1	1	1
SRRsample120		0	1	1
SRRsample121		0	1	1
SRRsample122	1.0	1	1	1
SRRsample123	1.0	1	1	1
SRRsample124	1.0	1	1	1
SRRsample125		0	0	1
SRRsample126	1.0	1	1	1
SRRsample127	1.0	1	1	1
SRRsample128		0	0	1
SRRsample129		0	1	1
SRRsample130		0	1	1
SRRsample131	1.0	1	1	1
SRRsample132		1	1	1
SRRsample133		1	1	1
SRRsample134		1	1	1
SRRsample135		0	0	1
SRRsample136		0	1	1
SRRsample137		0	1	1
SRRsample138		0	1	1
SRRsample139		0	1	1
SRRsample140		1	1	1
SRRsample141		1	1	1
SRRsample142		1	1	1
SRRsample143		1	1	1
SRRsample144		0	0	1
SRRsample145	1.0	1	1	1
SRRsample146		1	1	1
SRRsample147		1	1	1
SRRsample148		1	1	1
SRRsample149		1	1	1
SRRsample150		1	1	1
SRRsample151		1	1	1
SRRsample152		1	1	1
SRRsample153		1	1	1
SRRsample154		1	1	1
SRRsample155		1	1	1
SRRsample156		1	1	1
SRRsample157		1	1	1
SRRsample158		1	1	1
SRRsample159		1	1	1
SRRsample160		1	1	1
SRRsample161		1	1	1
SRRsample162		1	1	1
SRRsample163		1	1	1
SRRsample164		1	1	1
SRRsample165		1	1	1
SRRsample166		1	1	1
SRRsample167		0	0	1
SRRsample168		0	0	1
SRRsample169		0	1	1
SRRsample170		0	0	1
SRRsample171		0	0	1
SRRsample172		0	0	1
SRRsample173		0	0	1
SRRsample174		0	1	1
SRRsample175		0	0	1
SRRsample176		0	0	1
SRRsample177		0	0	1
SRRsample178		0	1	1
SRRsample179		0	1	1
SRRsample180		0	0	1
SRRsample181		1	1	1
SRRsample182		1	1	1
SRRsample183		1	1	1
SRRsample184		1	1	1
SRRsample185		1	1	1
SRRsample186		1	1	1
SRRsample187		1	1	1
SRRsample188		1	1	1
SRRsample189		1	1	1
SRRsample190		1	1	1
SRRsample191		1	1	1
SRRsample192		1	1	1
SRRsample193		1	1	1
SRRsample194		1	1	1
SRRsample195		1	1	1
SRRsample196		1	1	1
SRRsample197		1	1	1
SRRsample198		1	1	1
SRRsample199		1	1	1
SRRsample200		1	1	1
SRRsample201		1	1	1
SRRsample202		1	1	1
SRRsample203		1	1	1
SRRsample204		1	1	1
SRRsample205		1	1	1
SRRsample206		1	1	1
SRRsample207		1	1	1
SRRsample208		1	1	1
SRRsample209	0.0	0	0	0
SRRsample210	0.0	0	0	0
SRRsample211	0.0	0	0	0
SRRsample212	0.0	0	0	0
SRRsample213	0.0	0	0	0
SRRsample214	0.0	0	0	0
SRRsample215	0.0	0	0	0
SRRsample216	0.0	0	0	0
SRRsample217		0	0	1
SRRsample218		0	0	1
SRRsample219		0	1	1
SRRsample220		1	1	1
SRRsample221		0	0	1
SRRsample222		0	1	1
SRRsample223		0	0	1
SRRsample224		0	0	1
SRRsample225		0	0	1
SRRsample226		0	0	1
SRRsample227		0	0	1
SRRsample228		0	0	1
SRRsample229		0	0	1
SRRsample230		1	1	1
SRRsample231		0	0	1
SRRsample232		0	0	1
SRRsample233		0	0	1
SRRsample234		0	0	1
SRRsample235		0	0	1
SRRsample236		1	1	1
SRRsample237		0	0	1
SRRsample238		0	0	1
SRRsample239		0	0	1
SRRsample240		0	0	1
SRRsample241		0	1	1
SRRsample242		0	0	1
SRRsample243		0	0	1
SRRsample244		1	1	1
SRRsample245		0	1	1
SRRsample246		0	0	1
SRRsample247		1	1	1
SRRsample248		0	0	1
SRRsample249		0	0	1
SRRsample250		0	0	1
SRRsample251		0	0	1
SRRsample252		0	0	1
SRRsample253		0	0	1
SRRsample254		0	0	1
SRRsample255		0	0	1
SRRsample256		0	0	1
SRRsample257		0	0	1
SRRsample258		0	0	1
SRRsample259		0	1	1
SRRsample260		0	0	1
SRRsample261		0	0	1
SRRsample262		0	0	1
SRRsample263		0	0	1
SRRsample264		0	0	1
SRRsample265		0	0	1
SRRsample266		0	0	1
SRRsample267		0	0	1
SRRsample268		0	0	1
SRRsample269		0	0	1
SRRsample270		0	0	1
SRRsample271		0	0	1
SRRsample272		0	1	1
SRRsample273		0	0	1
SRRsample274		0	0	1
SRRsample275		0	0	1
SRRsample276		0	0	1
SRRsample277		0	0	1
SRRsample278	0.0	0	0	0
SRRsample279	0.0	0	0	0
SRRsample280	1.0	1	1	1
SRRsample281	1.0	1	1	1
SRRsample282		1	1	1
SRRsample283		0	0	1
SRRsample284	0.0	0	0	0
SRRsample285	0.0	0	0	0
SRRsample286		1	1	1
SRRsample287		1	1	1
SRRsample288		1	1	1
SRRsample289		1	1	1
SRRsample290		1	1	1
SRRsample291		1	1	1
SRRsample292		1	1	1
SRRsample293		1	1	1
SRRsample294		0	0	1
SRRsample295		0	0	1
SRRsample296		0	1	1
SRRsample297		0	1	1
SRRsample298		0	1	1
SRRsample299		0	1	1
SRRsample300		0	1	1
SRRsample301	1.0	1	1	1
SRRsample302		0	1	1
SRRsample303		0	1	1
SRRsample304		0	1	1
SRRsample305	1.0	1	1	1
SRRsample306		0	1	1
SRRsample307		0	1	1
SRRsample308		1	1	1
SRRsample309	0.0	0	0	0
SRRsample310		0	0	1
SRRsample311		0	0	1
SRRsample312		1	1	1
SRRsample313		1	1	1
SRRsample314		0	0	1
SRRsample315		1	1	1
SRRsample316		1	1	1
SRRsample317	0.0	0	0	0
